"SEQN","HOD050","HOQ065"
62161,10,1
62162,6,2
62163,6,2
62164,6,1
62165,5,2
62166,13,1
62167,3,2
62168,9,1
62169,7,2
62170,9,1
62171,7,1
62172,4,2
62173,5,2
62174,7,1
62175,7,2
62176,8,1
62177,3,2
62178,6,1
62179,9,1
62180,6,1
62181,5,2
62182,10,1
62183,5,2
62184,6,2
62185,2,2
62186,6,1
62187,2,2
62188,3,2
62189,3,1
62190,4,2
62191,5,2
62192,11,1
62193,3,2
62194,6,1
62195,3,2
62196,8,1
62197,7,1
62198,4,2
62199,4,2
62200,10,1
62201,7,1
62202,5,1
62203,5,2
62204,8,1
62205,12,1
62206,9,1
62207,4,2
62208,6,1
62209,5,1
62210,10,1
62211,7,1
62212,6,1
62213,4,1
62214,7,1
62215,9,1
62216,5,2
62217,5,1
62218,8,1
62219,4,2
62220,4,1
62221,5,2
62222,3,2
62223,5,2
62224,2,2
62225,6,1
62226,8,1
62227,8,1
62228,10,1
62229,4,1
62230,3,1
62231,6,1
62232,6,1
62233,5,1
62234,8,1
62235,9,1
62236,8,1
62237,5,1
62238,6,2
62239,4,2
62240,6,2
62241,5,2
62242,10,1
62243,7,1
62244,7,1
62245,10,1
62246,3,2
62247,5,2
62248,6,1
62249,3,1
62250,6,1
62251,4,1
62252,8,9
62253,5,1
62254,5,2
62255,6,1
62256,6,1
62257,,
62258,5,1
62259,5,2
62260,10,1
62261,7,1
62262,6,2
62263,4,2
62264,7,1
62265,10,1
62266,5,1
62267,7,1
62268,2,1
62269,7,2
62270,4,2
62271,5,2
62272,6,1
62273,6,1
62274,6,2
62275,4,1
62276,12,1
62277,5,1
62278,6,1
62279,3,2
62280,5,2
62281,5,2
62282,6,1
62283,8,1
62284,7,1
62285,8,1
62286,5,2
62287,6,1
62288,6,2
62289,6,1
62290,4,1
62291,6,1
62292,7,1
62293,2,2
62294,3,2
62295,3,2
62296,10,1
62297,5,1
62298,11,1
62299,11,1
62300,5,1
62301,7,1
62302,4,2
62303,5,1
62304,4,2
62305,5,2
62306,4,2
62307,5,2
62308,8,1
62309,4,2
62310,7,2
62311,13,1
62312,5,1
62313,4,2
62314,7,1
62315,5,1
62316,4,1
62317,9,1
62318,4,2
62319,5,2
62320,7,1
62321,8,1
62322,3,2
62323,4,1
62324,8,2
62325,3,2
62326,4,1
62327,5,3
62328,6,1
62329,3,2
62330,3,2
62331,9,1
62332,5,2
62333,5,2
62334,6,2
62335,8,1
62336,6,1
62337,8,2
62338,6,2
62339,6,2
62340,6,1
62341,5,1
62342,6,1
62343,9,1
62344,,
62345,6,1
62346,3,2
62347,5,1
62348,4,2
62349,6,2
62350,5,2
62351,6,1
62352,4,1
62353,8,1
62354,8,1
62355,9,1
62356,8,1
62357,9,1
62358,4,2
62359,8,2
62360,8,2
62361,5,2
62362,6,2
62363,7,1
62364,6,1
62365,4,1
62366,9,1
62367,6,1
62368,9,2
62369,6,1
62370,7,1
62371,3,2
62372,6,2
62373,5,1
62374,4,2
62375,3,2
62376,6,2
62377,4,1
62378,10,1
62379,6,1
62380,5,1
62381,9,1
62382,10,2
62383,13,2
62384,6,1
62385,6,2
62386,6,1
62387,4,2
62388,3,2
62389,9,1
62390,3,2
62391,7,1
62392,3,2
62393,6,1
62394,4,3
62395,6,1
62396,5,2
62397,7,1
62398,9,1
62399,5,1
62400,8,1
62401,6,2
62402,6,3
62403,5,2
62404,4,2
62405,4,2
62406,7,1
62407,2,2
62408,7,1
62409,7,1
62410,5,2
62411,3,2
62412,5,2
62413,5,1
62414,5,1
62415,11,1
62416,11,1
62417,4,2
62418,4,1
62419,6,1
62420,6,1
62421,4,2
62422,8,1
62423,10,1
62424,5,2
62425,1,2
62426,6,2
62427,5,2
62428,10,1
62429,7,1
62430,5,2
62431,3,2
62432,9,1
62433,,
62434,7,1
62435,12,1
62436,5,2
62437,6,2
62438,5,1
62439,8,1
62440,4,1
62441,6,2
62442,7,1
62443,2,2
62444,5,1
62445,7,2
62446,4,2
62447,4,2
62448,5,1
62449,6,1
62450,5,2
62451,5,2
62452,4,2
62453,4,2
62454,3,2
62455,7,2
62456,12,1
62457,11,1
62458,5,2
62459,7,1
62460,11,1
62461,4,2
62462,7,1
62463,4,2
62464,10,1
62465,11,1
62466,6,1
62467,5,1
62468,4,2
62469,7,3
62470,5,2
62471,4,1
62472,6,1
62473,4,1
62474,4,2
62475,4,2
62476,8,2
62477,8,2
62478,4,2
62479,4,2
62480,10,1
62481,5,2
62482,10,1
62483,8,1
62484,5,2
62485,5,2
62486,7,1
62487,6,3
62488,6,2
62489,3,2
62490,8,1
62491,8,1
62492,4,2
62493,5,1
62494,4,2
62495,8,1
62496,5,1
62497,7,1
62498,6,1
62499,4,2
62500,6,1
62501,9,2
62502,4,2
62503,6,2
62504,3,2
62505,4,2
62506,5,1
62507,4,2
62508,9,1
62509,8,1
62510,6,1
62511,6,2
62512,7,1
62513,4,2
62514,7,1
62515,4,2
62516,6,2
62517,6,1
62518,12,1
62519,4,2
62520,5,2
62521,8,1
62522,1,2
62523,5,1
62524,6,2
62525,4,2
62526,3,2
62527,4,7
62528,2,2
62529,8,3
62530,6,2
62531,3,2
62532,6,1
62533,4,2
62534,4,2
62535,9,1
62536,6,1
62537,4,1
62538,9,1
62539,5,2
62540,4,1
62541,7,1
62542,4,2
62543,4,2
62544,8,1
62545,8,1
62546,4,2
62547,4,2
62548,6,1
62549,6,1
62550,7,1
62551,9,1
62552,7,1
62553,4,2
62554,8,1
62555,4,2
62556,3,2
62557,5,2
62558,9,1
62559,8,1
62560,5,1
62561,9,1
62562,6,2
62563,7,1
62564,4,2
62565,4,2
62566,5,2
62567,3,1
62568,4,1
62569,5,1
62570,5,2
62571,10,1
62572,5,1
62573,6,2
62574,8,1
62575,7,1
62576,7,1
62577,6,1
62578,7,1
62579,5,1
62580,11,1
62581,11,1
62582,5,1
62583,6,2
62584,6,1
62585,3,2
62586,3,2
62587,6,1
62588,1,2
62589,5,1
62590,6,1
62591,5,2
62592,7,2
62593,6,1
62594,3,2
62595,7,1
62596,6,2
62597,6,2
62598,3,2
62599,9,1
62600,7,1
62601,6,1
62602,6,1
62603,3,1
62604,4,1
62605,6,2
62606,4,2
62607,4,2
62608,,
62609,6,1
62610,3,2
62611,4,1
62612,5,2
62613,4,2
62614,8,1
62615,4,2
62616,4,2
62617,4,2
62618,8,1
62619,4,2
62620,4,2
62621,5,1
62622,10,1
62623,8,1
62624,4,2
62625,7,1
62626,5,2
62627,4,2
62628,5,2
62629,5,1
62630,5,1
62631,6,1
62632,4,2
62633,6,1
62634,7,1
62635,3,2
62636,4,2
62637,10,1
62638,7,1
62639,6,2
62640,4,2
62641,5,1
62642,1,2
62643,6,2
62644,7,1
62645,6,1
62646,4,2
62647,4,2
62648,7,1
62649,8,1
62650,7,1
62651,4,2
62652,7,1
62653,5,2
62654,6,2
62655,6,1
62656,4,2
62657,5,2
62658,5,1
62659,3,2
62660,5,1
62661,8,2
62662,5,1
62663,7,1
62664,5,1
62665,7,1
62666,10,1
62667,10,1
62668,5,2
62669,6,1
62670,13,1
62671,3,2
62672,9,1
62673,6,2
62674,4,2
62675,7,1
62676,13,1
62677,3,2
62678,2,1
62679,4,2
62680,6,1
62681,6,2
62682,3,1
62683,6,2
62684,7,2
62685,5,1
62686,5,1
62687,9,3
62688,5,2
62689,8,1
62690,3,2
62691,4,2
62692,5,1
62693,5,1
62694,3,1
62695,5,2
62696,8,2
62697,7,2
62698,6,1
62699,8,1
62700,4,2
62701,3,2
62702,6,2
62703,7,2
62704,5,2
62705,5,1
62706,5,2
62707,6,1
62708,7,1
62709,7,1
62710,4,2
62711,3,2
62712,4,2
62713,4,2
62714,5,1
62715,8,1
62716,5,1
62717,7,2
62718,8,1
62719,10,1
62720,7,1
62721,13,1
62722,5,2
62723,9,1
62724,8,1
62725,3,2
62726,6,1
62727,5,3
62728,3,2
62729,5,2
62730,6,1
62731,5,1
62732,4,2
62733,7,1
62734,6,1
62735,7,2
62736,4,2
62737,2,2
62738,7,2
62739,6,1
62740,6,1
62741,8,2
62742,3,2
62743,2,2
62744,4,2
62745,6,1
62746,3,2
62747,10,1
62748,11,3
62749,13,1
62750,4,2
62751,8,2
62752,8,1
62753,5,2
62754,10,1
62755,5,2
62756,5,1
62757,7,2
62758,8,1
62759,6,1
62760,3,3
62761,7,1
62762,7,1
62763,13,2
62764,2,2
62765,4,2
62766,5,1
62767,,
62768,3,2
62769,6,2
62770,5,2
62771,4,2
62772,5,2
62773,5,2
62774,7,1
62775,5,2
62776,3,2
62777,7,2
62778,6,1
62779,6,1
62780,12,1
62781,6,2
62782,6,1
62783,4,2
62784,7,1
62785,7,1
62786,4,2
62787,5,1
62788,4,2
62789,3,2
62790,4,2
62791,6,1
62792,4,2
62793,6,1
62794,4,2
62795,4,2
62796,,
62797,2,2
62798,7,1
62799,7,1
62800,6,1
62801,5,2
62802,5,2
62803,8,1
62804,9,1
62805,5,2
62806,4,2
62807,5,1
62808,2,1
62809,6,1
62810,3,2
62811,7,2
62812,4,2
62813,6,1
62814,5,1
62815,6,1
62816,2,2
62817,4,2
62818,6,2
62819,8,1
62820,7,2
62821,4,2
62822,7,2
62823,6,3
62824,8,1
62825,5,1
62826,4,2
62827,6,1
62828,5,1
62829,4,2
62830,7,1
62831,6,2
62832,4,2
62833,5,1
62834,5,2
62835,9,1
62836,7,2
62837,8,2
62838,5,2
62839,8,2
62840,4,1
62841,8,1
62842,4,2
62843,5,2
62844,7,1
62845,10,1
62846,6,1
62847,7,1
62848,5,2
62849,10,1
62850,6,1
62851,5,1
62852,4,2
62853,3,2
62854,4,2
62855,4,1
62856,3,2
62857,7,1
62858,10,1
62859,7,1
62860,6,1
62861,4,1
62862,10,2
62863,5,2
62864,4,1
62865,6,2
62866,5,2
62867,8,1
62868,5,2
62869,8,1
62870,3,2
62871,8,1
62872,7,1
62873,9,1
62874,4,2
62875,5,1
62876,9,1
62877,5,2
62878,5,2
62879,8,1
62880,7,1
62881,11,1
62882,12,1
62883,7,1
62884,5,2
62885,4,1
62886,5,2
62887,7,1
62888,3,3
62889,6,1
62890,5,1
62891,3,2
62892,4,2
62893,5,2
62894,4,2
62895,5,2
62896,8,2
62897,6,1
62898,4,1
62899,777,7
62900,4,1
62901,7,1
62902,8,1
62903,5,2
62904,4,1
62905,3,2
62906,8,2
62907,6,2
62908,4,2
62909,4,2
62910,6,1
62911,6,2
62912,6,1
62913,5,2
62914,4,2
62915,2,2
62916,3,2
62917,10,1
62918,7,2
62919,4,2
62920,8,1
62921,8,1
62922,1,2
62923,4,2
62924,5,2
62925,5,1
62926,4,2
62927,10,1
62928,4,2
62929,7,1
62930,7,1
62931,4,1
62932,6,2
62933,9,1
62934,6,2
62935,6,1
62936,6,1
62937,6,1
62938,4,2
62939,6,1
62940,6,1
62941,5,2
62942,6,1
62943,5,1
62944,7,2
62945,9,1
62946,8,2
62947,4,2
62948,9,1
62949,5,1
62950,6,1
62951,9,1
62952,6,1
62953,5,2
62954,5,1
62955,3,2
62956,3,2
62957,6,1
62958,7,1
62959,5,1
62960,6,2
62961,4,2
62962,3,2
62963,5,1
62964,,
62965,4,2
62966,4,2
62967,5,1
62968,4,2
62969,13,1
62970,4,2
62971,8,1
62972,4,2
62973,8,1
62974,3,1
62975,4,2
62976,3,2
62977,6,1
62978,6,1
62979,5,1
62980,5,1
62981,8,1
62982,6,1
62983,5,2
62984,3,3
62985,6,1
62986,5,2
62987,6,1
62988,5,1
62989,5,1
62990,6,1
62991,6,1
62992,6,2
62993,8,1
62994,7,1
62995,3,2
62996,4,2
62997,4,1
62998,3,2
62999,10,1
63000,8,1
63001,4,2
63002,3,2
63003,6,2
63004,3,2
63005,4,2
63006,8,1
63007,6,1
63008,7,2
63009,6,1
63010,5,1
63011,7,1
63012,5,1
63013,8,1
63014,5,1
63015,5,1
63016,4,2
63017,5,1
63018,8,2
63019,4,2
63020,6,1
63021,4,2
63022,5,1
63023,5,2
63024,10,1
63025,5,1
63026,4,1
63027,4,1
63028,5,1
63029,5,2
63030,4,2
63031,4,2
63032,4,2
63033,8,1
63034,4,2
63035,7,1
63036,3,2
63037,3,2
63038,6,2
63039,5,2
63040,,
63041,6,2
63042,8,1
63043,7,1
63044,4,2
63045,5,2
63046,7,1
63047,5,2
63048,4,2
63049,5,1
63050,2,2
63051,4,2
63052,5,1
63053,4,2
63054,5,1
63055,3,1
63056,4,2
63057,4,2
63058,8,1
63059,4,2
63060,6,2
63061,6,1
63062,4,2
63063,4,2
63064,4,2
63065,5,2
63066,6,2
63067,4,1
63068,6,2
63069,2,2
63070,6,1
63071,6,1
63072,4,2
63073,7,2
63074,5,1
63075,6,1
63076,3,2
63077,6,1
63078,6,2
63079,4,1
63080,7,1
63081,4,2
63082,4,1
63083,7,1
63084,8,1
63085,5,2
63086,8,1
63087,3,2
63088,4,2
63089,8,1
63090,13,1
63091,5,2
63092,7,2
63093,6,2
63094,6,1
63095,8,1
63096,8,1
63097,7,1
63098,6,2
63099,6,1
63100,6,1
63101,5,1
63102,5,1
63103,8,1
63104,6,1
63105,5,1
63106,7,1
63107,3,2
63108,5,2
63109,7,1
63110,5,1
63111,4,2
63112,4,1
63113,8,1
63114,4,1
63115,8,2
63116,3,1
63117,3,2
63118,3,2
63119,2,2
63120,5,2
63121,9,1
63122,6,2
63123,4,1
63124,6,1
63125,6,2
63126,8,1
63127,3,2
63128,4,2
63129,3,2
63130,4,2
63131,4,2
63132,11,1
63133,4,2
63134,5,1
63135,6,2
63136,8,3
63137,5,1
63138,5,2
63139,3,2
63140,6,2
63141,6,1
63142,6,1
63143,4,2
63144,5,1
63145,4,1
63146,6,2
63147,6,1
63148,4,3
63149,6,1
63150,8,1
63151,4,2
63152,6,3
63153,4,2
63154,5,1
63155,13,1
63156,9,1
63157,8,1
63158,9,2
63159,1,3
63160,5,2
63161,4,2
63162,6,1
63163,1,2
63164,11,1
63165,4,2
63166,8,2
63167,5,1
63168,5,2
63169,7,1
63170,4,1
63171,6,2
63172,5,1
63173,7,1
63174,4,2
63175,9,1
63176,5,1
63177,6,1
63178,5,1
63179,6,1
63180,8,1
63181,4,2
63182,13,1
63183,4,2
63184,7,1
63185,4,2
63186,9,1
63187,5,1
63188,3,2
63189,4,2
63190,11,1
63191,2,2
63192,5,1
63193,3,1
63194,3,2
63195,6,1
63196,2,2
63197,12,1
63198,3,2
63199,4,2
63200,7,1
63201,8,1
63202,10,2
63203,2,2
63204,4,2
63205,4,1
63206,6,1
63207,10,1
63208,9,1
63209,8,1
63210,10,2
63211,5,1
63212,3,2
63213,10,1
63214,7,1
63215,6,1
63216,6,1
63217,4,2
63218,4,2
63219,10,1
63220,5,2
63221,4,1
63222,5,1
63223,6,2
63224,5,1
63225,10,1
63226,7,2
63227,6,1
63228,4,2
63229,7,1
63230,2,2
63231,2,2
63232,8,1
63233,4,2
63234,3,2
63235,5,1
63236,5,1
63237,6,1
63238,5,1
63239,3,3
63240,8,2
63241,9,1
63242,6,1
63243,7,1
63244,9,3
63245,6,1
63246,10,1
63247,8,1
63248,6,1
63249,9,3
63250,11,1
63251,2,1
63252,5,2
63253,3,2
63254,4,1
63255,8,1
63256,6,1
63257,3,2
63258,8,1
63259,6,2
63260,11,1
63261,4,2
63262,5,3
63263,6,1
63264,6,1
63265,6,1
63266,5,2
63267,5,2
63268,4,2
63269,5,1
63270,6,1
63271,5,1
63272,,
63273,6,1
63274,6,2
63275,12,1
63276,4,1
63277,10,1
63278,10,1
63279,5,2
63280,7,1
63281,5,2
63282,6,2
63283,7,1
63284,8,1
63285,5,2
63286,4,2
63287,5,1
63288,11,1
63289,7,1
63290,4,2
63291,6,1
63292,9,1
63293,7,1
63294,6,1
63295,7,1
63296,6,1
63297,7,1
63298,7,1
63299,6,2
63300,3,2
63301,5,2
63302,7,2
63303,5,2
63304,5,2
63305,5,2
63306,8,1
63307,11,1
63308,4,2
63309,3,2
63310,5,1
63311,7,1
63312,6,1
63313,10,1
63314,5,2
63315,2,1
63316,6,1
63317,4,1
63318,6,2
63319,3,2
63320,2,2
63321,9,1
63322,4,2
63323,9,1
63324,4,3
63325,7,1
63326,5,2
63327,6,2
63328,5,3
63329,4,1
63330,7,1
63331,4,2
63332,4,1
63333,6,1
63334,3,2
63335,3,2
63336,10,1
63337,7,1
63338,7,1
63339,6,1
63340,5,2
63341,6,1
63342,3,2
63343,9,1
63344,10,1
63345,6,1
63346,5,2
63347,5,1
63348,3,2
63349,6,1
63350,8,1
63351,4,2
63352,3,1
63353,4,2
63354,4,1
63355,7,1
63356,6,1
63357,5,2
63358,3,2
63359,7,1
63360,3,1
63361,4,1
63362,4,1
63363,7,1
63364,7,1
63365,4,2
63366,7,2
63367,3,2
63368,4,2
63369,4,2
63370,3,2
63371,4,2
63372,4,2
63373,6,2
63374,3,2
63375,6,1
63376,4,1
63377,5,2
63378,5,1
63379,7,2
63380,4,1
63381,11,1
63382,4,2
63383,6,1
63384,4,3
63385,6,2
63386,5,1
63387,6,2
63388,5,1
63389,5,3
63390,9,1
63391,5,2
63392,6,2
63393,8,1
63394,5,2
63395,6,1
63396,11,1
63397,4,2
63398,5,1
63399,3,2
63400,3,2
63401,7,1
63402,7,2
63403,6,1
63404,5,1
63405,9,1
63406,7,2
63407,4,2
63408,5,2
63409,6,1
63410,4,2
63411,11,1
63412,4,2
63413,7,1
63414,5,2
63415,6,2
63416,5,2
63417,5,1
63418,6,2
63419,6,1
63420,3,2
63421,7,2
63422,3,2
63423,4,1
63424,7,1
63425,6,1
63426,3,2
63427,5,2
63428,4,2
63429,4,2
63430,5,2
63431,4,2
63432,9,1
63433,10,1
63434,6,2
63435,4,2
63436,10,1
63437,5,2
63438,5,1
63439,7,1
63440,5,1
63441,7,2
63442,3,2
63443,7,1
63444,6,2
63445,3,2
63446,7,2
63447,4,2
63448,3,2
63449,9,1
63450,9,1
63451,4,3
63452,6,2
63453,3,2
63454,4,2
63455,7,2
63456,10,1
63457,6,1
63458,3,2
63459,3,2
63460,3,2
63461,6,1
63462,4,2
63463,6,1
63464,4,1
63465,8,1
63466,9,1
63467,11,1
63468,3,2
63469,5,2
63470,5,2
63471,2,2
63472,5,2
63473,7,1
63474,6,1
63475,4,2
63476,4,3
63477,5,1
63478,1,1
63479,6,3
63480,2,2
63481,6,2
63482,13,1
63483,7,1
63484,6,1
63485,2,2
63486,9,1
63487,8,1
63488,6,3
63489,4,2
63490,8,2
63491,11,1
63492,3,2
63493,3,1
63494,5,2
63495,8,2
63496,3,1
63497,3,2
63498,6,1
63499,6,1
63500,5,2
63501,5,2
63502,6,1
63503,12,1
63504,6,2
63505,6,2
63506,4,2
63507,3,2
63508,4,2
63509,3,2
63510,5,1
63511,5,2
63512,3,2
63513,8,1
63514,5,2
63515,9,1
63516,4,2
63517,7,1
63518,4,2
63519,3,1
63520,8,1
63521,6,1
63522,9,1
63523,4,2
63524,8,1
63525,3,2
63526,6,1
63527,4,2
63528,5,2
63529,5,2
63530,7,1
63531,3,2
63532,9,1
63533,11,1
63534,4,1
63535,5,1
63536,9,1
63537,8,1
63538,8,1
63539,4,2
63540,6,1
63541,5,1
63542,5,2
63543,3,2
63544,4,2
63545,10,1
63546,3,2
63547,5,2
63548,5,2
63549,5,2
63550,4,2
63551,11,1
63552,6,1
63553,5,1
63554,8,1
63555,7,1
63556,10,1
63557,6,1
63558,5,1
63559,8,1
63560,8,3
63561,3,1
63562,5,2
63563,3,2
63564,8,1
63565,7,1
63566,7,1
63567,5,2
63568,4,2
63569,4,2
63570,4,1
63571,10,1
63572,7,2
63573,6,1
63574,5,1
63575,5,2
63576,7,1
63577,6,2
63578,6,2
63579,7,1
63580,7,1
63581,5,1
63582,5,1
63583,9,1
63584,4,2
63585,5,2
63586,7,2
63587,5,2
63588,7,1
63589,5,2
63590,11,1
63591,7,2
63592,5,2
63593,7,1
63594,6,2
63595,3,2
63596,4,1
63597,2,2
63598,4,2
63599,5,1
63600,5,2
63601,,
63602,3,2
63603,5,1
63604,4,2
63605,4,2
63606,7,1
63607,4,1
63608,4,1
63609,7,1
63610,4,2
63611,8,1
63612,8,1
63613,6,2
63614,3,2
63615,4,2
63616,7,1
63617,5,2
63618,9,1
63619,6,1
63620,7,1
63621,8,1
63622,7,2
63623,6,1
63624,5,2
63625,3,3
63626,7,1
63627,8,1
63628,9,1
63629,4,2
63630,5,2
63631,9,1
63632,6,1
63633,12,1
63634,5,2
63635,7,1
63636,5,2
63637,8,1
63638,9,1
63639,7,1
63640,5,2
63641,5,2
63642,3,2
63643,7,2
63644,4,2
63645,9,1
63646,3,2
63647,7,1
63648,7,1
63649,10,1
63650,6,1
63651,3,2
63652,7,1
63653,4,2
63654,5,2
63655,10,1
63656,7,2
63657,8,1
63658,6,2
63659,7,1
63660,5,2
63661,5,2
63662,6,3
63663,7,1
63664,5,1
63665,5,1
63666,7,1
63667,5,1
63668,4,2
63669,6,2
63670,6,1
63671,5,2
63672,5,2
63673,3,2
63674,4,2
63675,8,1
63676,6,1
63677,6,1
63678,5,2
63679,11,1
63680,8,2
63681,6,1
63682,7,1
63683,7,1
63684,6,2
63685,6,1
63686,5,1
63687,7,1
63688,4,2
63689,7,1
63690,3,2
63691,6,2
63692,5,2
63693,7,1
63694,6,1
63695,5,2
63696,6,1
63697,6,1
63698,4,2
63699,6,1
63700,9,1
63701,12,1
63702,9,1
63703,6,2
63704,7,1
63705,5,2
63706,5,1
63707,4,2
63708,5,2
63709,4,2
63710,7,1
63711,5,2
63712,5,2
63713,5,1
63714,7,1
63715,5,1
63716,4,2
63717,5,2
63718,5,2
63719,5,2
63720,5,2
63721,2,1
63722,,
63723,6,1
63724,2,2
63725,7,1
63726,3,2
63727,7,1
63728,4,2
63729,10,3
63730,10,1
63731,3,2
63732,3,3
63733,4,2
63734,3,2
63735,5,2
63736,5,2
63737,5,2
63738,9,1
63739,5,2
63740,5,1
63741,3,2
63742,8,1
63743,5,2
63744,10,1
63745,4,2
63746,4,2
63747,3,2
63748,7,1
63749,5,1
63750,5,2
63751,8,2
63752,2,2
63753,3,2
63754,7,1
63755,7,2
63756,4,2
63757,4,2
63758,7,3
63759,10,1
63760,8,1
63761,3,2
63762,4,2
63763,6,1
63764,8,1
63765,7,1
63766,9,1
63767,2,2
63768,5,2
63769,4,2
63770,5,2
63771,7,3
63772,11,1
63773,3,1
63774,4,2
63775,8,1
63776,8,1
63777,8,2
63778,4,2
63779,7,2
63780,7,1
63781,5,2
63782,4,2
63783,8,1
